,node,value,year,indirect_links,idx,color
0,Final consumption - commercial and public services,160.18,2014,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
1,Final consumption - commercial and public services,167.41,2015,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
2,Final consumption - commercial and public services,171.11,2016,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
3,Final consumption - commercial and public services,175.73,2017,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
4,Final consumption - commercial and public services,173.58,2018,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
5,Final consumption - commercial and public services,171.76,2019,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
6,Final consumption - commercial and public services,146.01,2020,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
7,Final consumption - commercial and public services,147.59,2021,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
8,Final consumption - commercial and public services,139.25,2022,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
9,Final consumption - commercial and public services,118.01,2023,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",0,#FFD700
10,Final consumption - households,322.54,2014,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
11,Final consumption - households,332.45,2015,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
12,Final consumption - households,341.46,2016,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
13,Final consumption - households,341.62,2017,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
14,Final consumption - households,339.78,2018,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
15,Final consumption - households,336.16,2019,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
16,Final consumption - households,299.81,2020,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
17,Final consumption - households,304.0,2021,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
18,Final consumption - households,283.16,2022,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
19,Final consumption - households,229.4,2023,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",1,#FF69B4
20,Final consumption - industry sector,314.34,2014,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",2,#708090
21,Final consumption - industry sector,312.16,2015,"[19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29]",2,#708090
