,source,target,value,year
0,2,15,7.34,2014
1,0,15,2.42,2014
2,1,15,6.24,2014
3,3,15,8.23,2014
4,2,15,7.36,2015
5,0,15,2.48,2015
6,1,15,6.63,2015
7,3,15,8.46,2015
8,2,15,7.61,2016
9,0,15,2.43,2016
10,1,15,6.92,2016
11,3,15,8.6,2016
12,2,15,7.63,2017
13,0,15,2.64,2017
14,1,15,6.96,2017
15,3,15,8.72,2017
16,2,15,7.56,2018
17,0,15,2.58,2018
18,1,15,6.53,2018
19,3,15,8.84,2018
20,2,15,7.54,2019
21,0,15,2.64,2019
22,1,15,6.69,2019
23,3,15,8.83,2019
24,2,14,7.25,2020
25,0,14,2.43,2020
26,1,14,6.96,2020
27,3,14,7.71,2020
28,2,13,7.5,2021
29,0,13,2.62,2021
30,1,13,7.75,2021
31,3,13,7.97,2021
32,2,13,7.5,2022
33,0,13,2.49,2022
34,1,13,6.89,2022
35,3,13,7.55,2022
36,2,12,6.94,2023
37,0,12,2.42,2023
38,1,12,6.58,2023
39,3,12,7.39,2023
40,2,13,10.56,2014
41,0,13,4.23,2014
42,1,13,7.45,2014
43,3,13,8.53,2014
44,2,13,10.57,2015
45,0,13,4.6,2015
46,1,13,8.23,2015
47,3,13,8.91,2015
48,2,13,10.63,2016
49,0,13,4.62,2016
50,1,13,8.26,2016
51,3,13,9.01,2016
52,2,13,10.45,2017
53,0,13,4.61,2017
54,1,13,8.13,2017
55,3,13,8.86,2017
56,2,13,10.68,2018
57,0,13,4.62,2018
58,1,13,8.04,2018
59,3,13,8.9,2018
60,2,13,10.69,2019
61,0,13,4.44,2019
62,1,13,7.5,2019
63,3,13,8.84,2019
64,2,12,10.32,2020
65,0,12,4.3,2020
66,1,12,7.58,2020
67,3,12,7.75,2020
68,2,11,10.83,2021
69,0,11,4.5,2021
70,1,11,8.21,2021
71,3,11,8.56,2021
72,2,11,9.8,2022
73,0,11,3.98,2022
74,1,11,7.05,2022
75,3,11,8.69,2022
76,2,11,9.27,2023
77,0,11,3.83,2023
78,1,11,6.96,2023
79,3,11,8.88,2023
80,2,17,6.33,2014
81,0,17,2.92,2014
82,1,17,6.55,2014
83,3,17,5.95,2014
84,2,16,6.48,2015
85,0,16,2.98,2015
86,1,16,6.77,2015
87,3,16,6.2,2015
88,2,16,6.41,2016
89,0,16,3.09,2016
90,1,16,7.09,2016
91,3,16,6.42,2016
92,2,16,6.73,2017
93,0,16,3.18,2017
94,1,16,7.2,2017
95,3,16,6.62,2017
96,2,17,6.7,2018
97,0,17,3.13,2018
98,1,17,7.04,2018
99,3,17,6.66,2018
100,2,17,6.62,2019
101,0,17,3.19,2019
102,1,17,6.96,2019
103,3,17,6.78,2019
104,2,15,6.57,2020
105,0,15,2.99,2020
106,1,15,7.15,2020
107,3,15,6.38,2020
108,2,14,7.01,2021
109,0,14,2.97,2021
110,1,14,7.86,2021
111,3,14,6.75,2021
112,2,14,6.56,2022
113,0,14,2.89,2022
114,1,14,7.16,2022
115,3,14,6.89,2022
116,2,14,5.96,2023
117,0,14,2.69,2023
118,1,14,6.42,2023
119,3,14,7.03,2023
120,2,4,55.73,2014
121,0,4,30.77,2014
122,1,4,53.65,2014
123,3,4,55.45,2014
124,2,4,56.07,2015
125,0,4,32.29,2015
126,1,4,54.96,2015
127,3,4,55.14,2015
128,2,4,56.68,2016
129,0,4,31.87,2016
130,1,4,56.96,2016
131,3,4,56.56,2016
132,2,4,57.15,2017
133,0,4,31.84,2017
134,1,4,56.78,2017
135,3,4,57.25,2017
136,2,4,57.09,2018
137,0,4,28.89,2018
138,1,4,55.82,2018
139,3,4,55.47,2018
140,2,4,55.65,2019
141,0,4,27.53,2019
142,1,4,57.74,2019
143,3,4,56.22,2019
144,2,4,54.76,2020
145,0,4,26.84,2020
146,1,4,57.98,2020
147,3,4,51.0,2020
148,2,4,56.21,2021
149,0,4,30.01,2021
150,1,4,57.67,2021
151,3,4,49.9,2021
